category,file_name,target_path,source_path,rows,copied_at
full_instance,外延工厂生产供给硅片.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/外延工厂生产供给硅片.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/外延工厂生产供给硅片.csv,0,2026-06-26T13:23:23+08:00
full_instance,存储测试机.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/存储测试机.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/存储测试机.csv,0,2026-06-26T13:23:23+08:00
full_instance,封装基板技术.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/封装基板技术.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/封装基板技术.csv,0,2026-06-26T13:23:23+08:00
full_instance,封装技术世代.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/封装技术世代.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/封装技术世代.csv,0,2026-06-26T13:23:23+08:00
full_instance,封装方案.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/封装方案.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/封装方案.csv,0,2026-06-26T13:23:23+08:00
full_instance,封装测试服务.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/封装测试服务.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/封装测试服务.csv,1,2026-06-26T13:23:23+08:00
full_instance,封装测试服务能力支撑GPU.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/封装测试服务能力支撑GPU.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/封装测试服务能力支撑GPU.csv,1,2026-06-26T13:23:23+08:00
full_instance,封装测试服务能力支撑训练加速器.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/封装测试服务能力支撑训练加速器.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/封装测试服务能力支撑训练加速器.csv,1,2026-06-26T13:23:23+08:00
full_instance,射频模拟IC.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/射频模拟IC.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/射频模拟IC.csv,2,2026-06-26T13:23:23+08:00
full_instance,小信号晶体管.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/小信号晶体管.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/小信号晶体管.csv,2,2026-06-26T13:23:23+08:00
full_instance,工艺化学品.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/工艺化学品.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/工艺化学品.csv,2,2026-06-26T13:23:23+08:00
full_instance,市场占有率.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/市场占有率.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/市场占有率.csv,1,2026-06-26T13:23:23+08:00
full_instance,市场占有率统计对象GPU.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/市场占有率统计对象GPU.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/市场占有率统计对象GPU.csv,0,2026-06-26T13:23:23+08:00
full_instance,引线键合机.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/引线键合机.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/引线键合机.csv,2,2026-06-26T13:23:23+08:00
full_instance,微控制器.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/微控制器.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/微控制器.csv,0,2026-06-26T13:23:23+08:00
full_instance,惯性测量单元.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/惯性测量单元.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/惯性测量单元.csv,0,2026-06-26T13:23:23+08:00
full_instance,指令集架构世代.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/指令集架构世代.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/指令集架构世代.csv,0,2026-06-26T13:23:23+08:00
full_instance,探针卡.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/探针卡.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/探针卡.csv,0,2026-06-26T13:23:23+08:00
full_instance,接口IC.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/接口IC.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/接口IC.csv,2,2026-06-26T13:23:23+08:00
full_instance,推理加速器.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/推理加速器.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/推理加速器.csv,1,2026-06-26T13:23:23+08:00
full_instance,放大器.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/放大器.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/放大器.csv,2,2026-06-26T13:23:23+08:00
full_instance,散热组件.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/散热组件.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/散热组件.csv,1,2026-06-26T13:23:23+08:00
full_instance,散热组件供给于GPU.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/散热组件供给于GPU.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/散热组件供给于GPU.csv,1,2026-06-26T13:23:23+08:00
full_instance,散热组件供给于训练加速器.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/散热组件供给于训练加速器.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/散热组件供给于训练加速器.csv,1,2026-06-26T13:23:23+08:00
full_instance,数据转换器.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/数据转换器.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/数据转换器.csv,2,2026-06-26T13:23:23+08:00
full_instance,整流器.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/整流器.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/整流器.csv,2,2026-06-26T13:23:23+08:00
full_instance,时钟与定时IC.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/时钟与定时IC.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/时钟与定时IC.csv,2,2026-06-26T13:23:23+08:00
full_instance,晶体管架构.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/晶体管架构.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/晶体管架构.csv,0,2026-06-26T13:23:23+08:00
full_instance,晶圆产能.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/晶圆产能.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/晶圆产能.csv,1906,2026-06-26T13:23:23+08:00
full_instance,晶圆产能统计对象外延工厂.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/晶圆产能统计对象外延工厂.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/晶圆产能统计对象外延工厂.csv,0,2026-06-26T13:23:23+08:00
full_instance,晶圆产能统计对象晶圆制造工厂.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/晶圆产能统计对象晶圆制造工厂.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/晶圆产能统计对象晶圆制造工厂.csv,0,2026-06-26T13:23:23+08:00
full_instance,晶圆产能统计对象研发中试工厂.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/晶圆产能统计对象研发中试工厂.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/晶圆产能统计对象研发中试工厂.csv,0,2026-06-26T13:23:23+08:00
full_instance,晶圆代工.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/晶圆代工.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/晶圆代工.csv,1,2026-06-26T13:23:23+08:00
full_instance,晶圆代工生产供给微控制器.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/晶圆代工生产供给微控制器.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/晶圆代工生产供给微控制器.csv,0,2026-06-26T13:23:23+08:00
full_instance,晶圆减薄机.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/晶圆减薄机.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/晶圆减薄机.csv,2,2026-06-26T13:23:23+08:00
full_instance,晶圆制造工厂.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/晶圆制造工厂.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/晶圆制造工厂.csv,1095,2026-06-26T13:23:23+08:00
full_instance,晶圆制造工厂属于公司.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/晶圆制造工厂属于公司.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/晶圆制造工厂属于公司.csv,0,2026-06-26T13:23:23+08:00
full_instance,晶圆制造工厂生产供给晶圆代工.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/晶圆制造工厂生产供给晶圆代工.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/晶圆制造工厂生产供给晶圆代工.csv,0,2026-06-26T13:23:23+08:00
full_instance,晶圆探针台.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/晶圆探针台.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/晶圆探针台.csv,0,2026-06-26T13:23:23+08:00
full_instance,晶闸管.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/晶闸管.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/晶闸管.csv,2,2026-06-26T13:23:23+08:00
full_instance,比较器.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/比较器.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/比较器.csv,2,2026-06-26T13:23:23+08:00
full_instance,测试插座.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/测试插座.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/测试插座.csv,0,2026-06-26T13:23:23+08:00
full_instance,涂胶显影机.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/涂胶显影机.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/涂胶显影机.csv,2,2026-06-26T13:23:23+08:00
full_instance,清洗技术.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/清洗技术.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/清洗技术.csv,0,2026-06-26T13:23:23+08:00
full_instance,温湿度传感器.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/温湿度传感器.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/温湿度传感器.csv,0,2026-06-26T13:23:23+08:00
full_instance,溅射靶材.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/溅射靶材.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/溅射靶材.csv,2,2026-06-26T13:23:23+08:00
full_instance,激光二极管.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/激光二极管.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/激光二极管.csv,2,2026-06-26T13:23:23+08:00
full_instance,特色工艺平台.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/特色工艺平台.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/特色工艺平台.csv,0,2026-06-26T13:23:23+08:00
full_instance,玻璃基板.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/玻璃基板.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/玻璃基板.csv,2,2026-06-26T13:23:23+08:00
full_instance,电子气体.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/电子气体.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/电子气体.csv,2,2026-06-26T13:23:23+08:00
full_instance,电子玻纤布.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/电子玻纤布.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/电子玻纤布.csv,0,2026-06-26T13:23:23+08:00
full_instance,电子玻纤纱.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/电子玻纤纱.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/电子玻纤纱.csv,0,2026-06-26T13:23:23+08:00
full_instance,电源模块.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/电源模块.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/电源模块.csv,2,2026-06-26T13:23:23+08:00
full_instance,电源模块供给于GPU.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/电源模块供给于GPU.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/电源模块供给于GPU.csv,1,2026-06-26T13:23:23+08:00
full_instance,电源模块供给于训练加速器.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/电源模块供给于训练加速器.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/电源模块供给于训练加速器.csv,1,2026-06-26T13:23:23+08:00
full_instance,电源管理IC.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/电源管理IC.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/电源管理IC.csv,2,2026-06-26T13:23:23+08:00
full_instance,研发中试工厂.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/研发中试工厂.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/研发中试工厂.csv,228,2026-06-26T13:23:23+08:00
full_instance,研发中试工厂属于公司.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/研发中试工厂属于公司.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/研发中试工厂属于公司.csv,0,2026-06-26T13:23:23+08:00
full_instance,硅片.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/硅片.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/硅片.csv,2,2026-06-26T13:23:23+08:00
full_instance,磁传感器.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/磁传感器.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/磁传感器.csv,0,2026-06-26T13:23:23+08:00
full_instance,离子注入技术.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/离子注入技术.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/离子注入技术.csv,0,2026-06-26T13:23:23+08:00
full_instance,离子注入机.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/离子注入机.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/离子注入机.csv,2,2026-06-26T13:23:23+08:00
full_instance,网络芯片.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/网络芯片.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/网络芯片.csv,1,2026-06-26T13:23:23+08:00
full_instance,网络芯片能力支撑GPU.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/网络芯片能力支撑GPU.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/网络芯片能力支撑GPU.csv,1,2026-06-26T13:23:23+08:00
full_instance,网络芯片能力支撑训练加速器.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/网络芯片能力支撑训练加速器.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/网络芯片能力支撑训练加速器.csv,1,2026-06-26T13:23:23+08:00
full_instance,肖特基二极管.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/肖特基二极管.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/肖特基二极管.csv,0,2026-06-26T13:23:23+08:00
full_instance,自动测试机.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/自动测试机.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/自动测试机.csv,0,2026-06-26T13:23:23+08:00
full_instance,薄膜沉积技术.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/薄膜沉积技术.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/薄膜沉积技术.csv,0,2026-06-26T13:23:23+08:00
full_instance,覆铜板.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/覆铜板.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/覆铜板.csv,0,2026-06-26T13:23:23+08:00
full_instance,训练加速器.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/训练加速器.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/训练加速器.csv,6,2026-06-26T13:23:23+08:00
full_instance,训练加速器采用GPU架构世代.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/训练加速器采用GPU架构世代.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/训练加速器采用GPU架构世代.csv,0,2026-06-26T13:23:23+08:00
full_instance,设备制造工厂.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/设备制造工厂.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/设备制造工厂.csv,0,2026-06-26T13:23:23+08:00
full_instance,资本开支.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/资本开支.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/资本开支.csv,1134,2026-06-26T13:23:23+08:00
full_instance,资本开支统计对象DRAM.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/资本开支统计对象DRAM.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/资本开支统计对象DRAM.csv,0,2026-06-26T13:23:23+08:00
full_instance,资本开支统计对象HBM.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/资本开支统计对象HBM.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/资本开支统计对象HBM.csv,0,2026-06-26T13:23:23+08:00
full_instance,资本开支统计对象NAND Flash.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/资本开支统计对象NAND Flash.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/资本开支统计对象NAND Flash.csv,0,2026-06-26T13:23:23+08:00
full_instance,资本开支统计对象后道工厂.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/资本开支统计对象后道工厂.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/资本开支统计对象后道工厂.csv,0,2026-06-26T13:23:23+08:00
full_instance,资本开支统计对象外延工厂.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/资本开支统计对象外延工厂.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/资本开支统计对象外延工厂.csv,0,2026-06-26T13:23:23+08:00
full_instance,资本开支统计对象晶圆代工.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/资本开支统计对象晶圆代工.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/资本开支统计对象晶圆代工.csv,0,2026-06-26T13:23:23+08:00
full_instance,资本开支统计对象晶圆制造工厂.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/资本开支统计对象晶圆制造工厂.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/资本开支统计对象晶圆制造工厂.csv,0,2026-06-26T13:23:23+08:00
full_instance,资本开支统计对象研发中试工厂.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/资本开支统计对象研发中试工厂.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/资本开支统计对象研发中试工厂.csv,0,2026-06-26T13:23:23+08:00
full_instance,边缘AI加速器.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/边缘AI加速器.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/边缘AI加速器.csv,1,2026-06-26T13:23:23+08:00
full_instance,陀螺仪.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/陀螺仪.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/陀螺仪.csv,0,2026-06-26T13:23:23+08:00
full_instance,齐纳二极管.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/齐纳二极管.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/齐纳二极管.csv,2,2026-06-26T13:23:23+08:00
fact_tables,ABF载板供给于GPU_fact.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/fact_tables/ABF载板供给于GPU_fact.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/fact_tables/ABF载板供给于GPU_fact.csv,1,2026-06-26T13:23:23+08:00
fact_tables,ABF载板供给于训练加速器_fact.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/fact_tables/ABF载板供给于训练加速器_fact.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/fact_tables/ABF载板供给于训练加速器_fact.csv,1,2026-06-26T13:23:23+08:00
fact_tables,CMP技术.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/fact_tables/CMP技术.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/fact_tables/CMP技术.csv,3,2026-06-26T13:23:23+08:00
fact_tables,CMP抛光机能力支撑晶圆代工_fact.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/fact_tables/CMP抛光机能力支撑晶圆代工_fact.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/fact_tables/CMP抛光机能力支撑晶圆代工_fact.csv,1,2026-06-26T13:23:23+08:00
fact_tables,CPU微架构世代.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/fact_tables/CPU微架构世代.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/fact_tables/CPU微架构世代.csv,2,2026-06-26T13:23:23+08:00
fact_tables,DRAM世代.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/fact_tables/DRAM世代.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/fact_tables/DRAM世代.csv,8,2026-06-26T13:23:23+08:00
fact_tables,GPU.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/fact_tables/GPU.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/fact_tables/GPU.csv,13,2026-06-26T13:23:23+08:00
fact_tables,GPU架构世代.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/fact_tables/GPU架构世代.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/fact_tables/GPU架构世代.csv,9,2026-06-26T13:23:23+08:00
fact_tables,GPU采用GPU架构世代_fact.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/fact_tables/GPU采用GPU架构世代_fact.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/fact_tables/GPU采用GPU架构世代_fact.csv,4,2026-06-26T13:23:23+08:00
fact_tables,HBM世代.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/fact_tables/HBM世代.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/fact_tables/HBM世代.csv,5,2026-06-26T13:23:23+08:00
fact_tables,HBM供给于GPU_fact.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/fact_tables/HBM供给于GPU_fact.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/fact_tables/HBM供给于GPU_fact.csv,5,2026-06-26T13:23:23+08:00
fact_tables,HBM供给于训练加速器_fact.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/fact_tables/HBM供给于训练加速器_fact.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/fact_tables/HBM供给于训练加速器_fact.csv,5,2026-06-26T13:23:23+08:00
fact_tables,MLCC供给于GPU_fact.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/fact_tables/MLCC供给于GPU_fact.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/fact_tables/MLCC供给于GPU_fact.csv,2,2026-06-26T13:23:23+08:00
fact_tables,MLCC供给于训练加速器_fact.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/fact_tables/MLCC供给于训练加速器_fact.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/fact_tables/MLCC供给于训练加速器_fact.csv,2,2026-06-26T13:23:23+08:00
fact_tables,PCB供给于GPU_fact.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/fact_tables/PCB供给于GPU_fact.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/fact_tables/PCB供给于GPU_fact.csv,1,2026-06-26T13:23:23+08:00
